species,latitude,longitude,presence,wc2,wc2.1,wc2.2,wc2.3,wc2.4,wc2.5,wc2.6,wc2.7,wc2.8,wc2.9,wc2.10,wc2.11,wc2.12,wc2.13,wc2.14,wc2.15,wc2.16,wc2.17,wc2.18,wc2.19
Pavo cristatus,12.854315,77.509945,1,24.25416755676269,27.33333396911621,21.700000762939453,806.0,171.0,2.0,86.25670623779297,441.0,10.0,138.0,70.0,10.641666412353516,56.30510711669922,215.95936584472656,34.400001525878906,15.5,18.900001525878903,23.71666717529297,24.11666679382324,820.0
Pavo cristatus,6.378459,81.49115,1,27.38333320617676,28.38333320617676,26.100000381469727,1001.0,206.0,10.0,76.61027526855469,521.0,40.0,87.0,404.0,6.583333492279053,73.14814758300781,94.4441375732422,31.700000762939453,22.700000762939453,9.0,26.21666717529297,28.28333282470703,14.0
Pavo cristatus,50.888956,-4.280834,1,9.891666412353516,14.93333339691162,5.483333587646484,1095.0,127.0,61.0,26.94857788085937,376.0,195.0,240.0,336.0,6.583333492279053,38.27519607543945,396.4778442382813,19.399999618530277,2.200000047683716,17.19999885559082,6.483333587646484,10.716666221618652,129.0
Pavo cristatus,26.803449,-80.112001,1,23.80416679382324,27.83333396911621,19.233333587646484,1485.0,208.0,61.0,41.48125076293945,523.0,203.0,523.0,203.0,9.158333778381348,48.71453857421875,356.0800476074219,32.400001525878906,13.600000381469728,18.80000114440918,27.83333396911621,19.233333587646484,11.0
Pavo cristatus,13.112366,77.577688,1,23.84166717529297,26.91666603088379,21.08333396911621,794.0,164.0,1.0,87.11865234375,439.0,7.0,125.0,66.0,10.649999618530272,55.46875,224.03158569335935,34.0,14.800000190734863,19.200000762939453,23.450000762939453,23.450000762939453,905.0
Pavo cristatus,26.802634,-80.112099,1,23.80416679382324,27.83333396911621,19.233333587646484,1485.0,208.0,61.0,41.48125076293945,523.0,203.0,523.0,203.0,9.158333778381348,48.71453857421875,356.0800476074219,32.400001525878906,13.600000381469728,18.80000114440918,27.83333396911621,19.233333587646484,11.0
Pavo cristatus,25.947467,-80.31122,1,24.35416603088379,28.03333282470703,20.11666679382324,1529.0,244.0,54.0,50.74044418334961,599.0,181.0,560.0,181.0,8.691666603088379,49.66666793823242,326.8337097167969,32.29999923706055,14.800000190734863,17.5,27.88333320617676,20.11666679382324,9.0
Pavo cristatus,-33.94639,22.469675,1,16.891666412353516,20.16666603088379,13.81666660308838,597.0,83.0,35.0,25.569215774536133,200.0,115.0,139.0,123.0,10.333333969116213,59.04762268066406,263.0834045410156,25.5,8.0,17.5,17.633333206176758,14.5,250.0
Pavo cristatus,39.262753,-111.632163,1,8.587499618530273,19.86666679382324,-2.700000047683716,341.0,37.0,19.0,21.07839775085449,107.0,63.0,63.0,76.0,15.991666793823242,38.814727783203125,907.1461791992188,30.799999237060547,-10.399999618530272,41.19999694824219,8.016666412353516,19.86666679382324,1745.0
Pavo cristatus,29.756129,-95.60024,1,20.795833587646484,28.350000381469727,12.399999618530272,1145.0,129.0,65.0,20.70771598815918,334.0,216.0,310.0,249.0,11.44166660308838,39.866432189941406,650.1275024414062,34.400001525878906,5.699999809265137,28.700000762939453,26.899999618530277,16.850000381469727,30.0
Pavo cristatus,6.262853,81.399528,1,27.47083282470703,28.316665649414062,26.433332443237305,929.0,200.0,14.0,73.20332336425781,464.0,50.0,166.0,335.0,6.5916666984558105,74.9052963256836,78.95507049560547,31.700000762939453,22.899999618530277,8.80000114440918,26.450000762939453,28.13333320617676,18.0
Pavo cristatus,25.718038,-80.246744,1,24.387500762939453,28.01666641235352,20.25,1483.0,241.0,40.0,56.9817008972168,601.0,149.0,570.0,149.0,7.558333396911621,46.656375885009766,319.5318298339844,31.700000762939453,15.5,16.200000762939453,27.850000381469727,20.25,11.0
Pavo cristatus,36.592545,-119.619863,1,17.15416717529297,26.049999237060547,8.383333206176758,274.0,53.0,0.0,86.3196792602539,155.0,3.0,3.0,139.0,14.80833339691162,43.04747772216797,728.1123046875,36.400001525878906,2.0,34.400001525878906,10.449999809265137,26.049999237060547,99.0
Pavo cristatus,-41.444038,147.117753,1,12.762499809265137,17.066665649414062,8.333333015441895,717.0,85.0,32.0,24.717531204223636,232.0,123.0,123.0,231.0,9.574999809265137,49.10256576538086,354.9783935546875,23.299999237060547,3.799999952316284,19.5,9.016666412353516,17.066665649414062,74.0
Pavo cristatus,29.425191,-98.494592,1,20.79166603088379,28.63333320617676,12.100000381469728,786.0,111.0,41.0,35.57099533081055,273.0,129.0,205.0,132.0,12.199999809265137,40.1315803527832,672.3054809570312,35.099998474121094,4.699999809265137,30.39999771118164,24.38333320617676,13.84999942779541,205.0
Pavo cristatus,13.076663,77.577635,1,23.69166755676269,26.71666717529297,20.983333587646484,802.0,165.0,1.0,87.1397705078125,444.0,7.0,126.0,68.0,10.483333587646484,55.46737289428711,219.9259490966797,33.70000076293945,14.800000190734863,18.900001525878903,23.316665649414062,23.31666755676269,940.0
Pavo cristatus,18.490777,73.941017,1,24.97083282470703,28.63333320617676,21.58333396911621,670.0,169.0,0.0,101.51588439941406,385.0,2.0,160.0,7.0,13.075000762939451,52.93522262573242,281.89666748046875,37.20000076293945,12.5,24.700000762939453,24.78333282470703,23.46666717529297,580.0
Pavo cristatus,18.48485,73.815312,1,24.71666717529297,28.333332061767575,21.38333320617676,955.0,306.0,0.0,119.7086410522461,631.0,2.0,199.0,6.0,12.516666412353516,51.93637847900391,277.3685913085937,36.59999847412109,12.5,24.099998474121094,25.26666641235352,23.21666717529297,575.0
Pavo cristatus,18.451863,73.920807,1,24.6875,28.333332061767575,21.450000762939453,707.0,190.0,0.0,103.35084533691406,412.0,3.0,165.0,37.0,13.125,52.92338943481445,278.3728942871094,37.09999847412109,12.300000190734863,24.799999237060547,24.33333396911621,23.33333396911621,645.0
Pavo cristatus,21.374155,-157.710779,1,24.11666679382324,25.899999618530277,22.299999237060547,949.0,127.0,39.0,33.46996307373047,330.0,147.0,147.0,301.0,7.066666603088379,60.91954040527344,149.35214233398438,29.700000762939453,18.100000381469727,11.600000381469728,23.066665649414062,25.899999618530277,11.0
Pavo cristatus,34.15419,-118.016491,1,18.37916755676269,24.08333396911621,13.399999618530272,433.0,98.0,1.0,101.65227508544922,276.0,6.0,12.0,244.0,14.358333587646484,53.97869491577149,436.3925476074219,32.400001525878906,5.800000190734863,26.60000228881836,14.016666412353516,23.55000114440918,185.0
Pavo cristatus,13.111295,77.575453,1,23.84166717529297,26.91666603088379,21.08333396911621,794.0,164.0,1.0,87.11865234375,439.0,7.0,125.0,66.0,10.649999618530272,55.46875,224.03158569335935,34.0,14.800000190734863,19.200000762939453,23.450000762939453,23.450000762939453,905.0
Pavo cristatus,7.914703,81.000118,1,27.637500762939453,28.950000762939453,25.799999237060547,1707.0,366.0,9.0,72.1646499633789,871.0,152.0,196.0,660.0,8.125,70.65217590332031,132.32408142089844,33.29999923706055,21.799999237060547,11.5,26.61666679382324,28.683334350585938,63.0
Pavo cristatus,8.058445,80.770258,1,26.90416717529297,28.28333282470703,24.899999618530277,1586.0,324.0,9.0,73.7074203491211,834.0,108.0,140.0,562.0,8.575000762939453,69.71544647216797,145.65614318847656,32.70000076293945,20.399999618530277,12.30000114440918,25.733333587646484,28.16666603088379,172.0
Pavo cristatus,11.932612,76.153544,1,22.512500762939453,25.03333282470703,21.049999237060547,1926.0,633.0,3.0,113.93938446044922,1239.0,24.0,251.0,87.0,8.625,55.64515686035156,164.99484252929688,31.0,15.5,15.5,21.58333396911621,22.96666717529297,809.0
Pavo cristatus,31.677024,-99.079504,1,18.075000762939453,27.28333282470703,8.233333587646484,696.0,95.0,32.0,35.6408805847168,237.0,106.0,196.0,111.0,14.449999809265137,40.81921005249024,773.2884521484375,35.0,-0.4000000059604645,35.400001525878906,22.21666717529297,9.233333587646484,469.0
Pavo cristatus,39.133606,-123.160539,1,14.758333206176758,21.76666641235352,8.416666984558105,958.0,206.0,1.0,92.49263763427734,525.0,11.0,20.0,525.0,15.81666660308838,51.688453674316406,551.311767578125,32.599998474121094,2.0,30.599998474121094,8.416666984558105,21.51666641235352,200.0
Pavo cristatus,15.652917,73.720602,1,27.09583282470703,28.783334732055664,25.899999618530277,3086.0,1020.0,0.0,146.17518615722656,2555.0,0.0,93.0,9.0,8.508333206176758,60.34278106689453,125.85092163085938,33.400001525878906,19.299999237060547,14.10000228881836,26.71666717529297,26.350000381469727,20.0
Pavo cristatus,12.320093,77.433449,1,26.058332443237305,28.983333587646484,23.566665649414062,763.0,178.0,3.0,85.79862976074219,373.0,14.0,184.0,87.0,10.399999618530272,57.777774810791016,207.5050201416016,35.79999923706055,17.799999237060547,18.0,25.51666641235352,26.083332061767575,519.0
Pavo cristatus,29.883163,-81.289685,1,20.95416641235352,26.916667938232425,14.18333339691162,1250.0,162.0,60.0,36.01654052734375,466.0,213.0,449.0,245.0,9.791666984558104,40.79861068725586,523.703857421875,32.20000076293945,8.199999809265137,24.0,26.88333320617676,15.516666412353516,9.0
Pavo cristatus,11.932612,76.153544,1,22.512500762939453,25.03333282470703,21.049999237060547,1926.0,633.0,3.0,113.93938446044922,1239.0,24.0,251.0,87.0,8.625,55.64515686035156,164.99484252929688,31.0,15.5,15.5,21.58333396911621,22.96666717529297,809.0
Pavo cristatus,11.932612,76.153544,1,22.512500762939453,25.03333282470703,21.049999237060547,1926.0,633.0,3.0,113.93938446044922,1239.0,24.0,251.0,87.0,8.625,55.64515686035156,164.99484252929688,31.0,15.5,15.5,21.58333396911621,22.96666717529297,809.0
Pavo cristatus,25.71028,-80.155293,1,24.10416603088379,27.78333282470703,20.083332061767575,1462.0,235.0,38.0,57.33335494995117,588.0,141.0,563.0,141.0,5.958333492279053,40.81050109863281,317.89404296875,31.100000381469727,16.5,14.600000381469728,27.61666679382324,20.083332061767575,8.0
Pavo cristatus,18.329212,-64.797112,1,26.520832061767575,27.899999618530277,25.01666641235352,1156.0,141.0,49.0,34.93242263793945,418.0,168.0,341.0,168.0,6.991666793823242,68.54574584960938,121.30838012695312,31.5,21.299999237060547,10.200000762939451,27.233333587646484,25.01666641235352,13.0
Pavo cristatus,7.233735,79.96271,1,27.26666641235352,28.200000762939453,26.31666755676269,2221.0,363.0,53.0,54.69641876220703,853.0,256.0,704.0,499.0,7.283333301544189,65.61561584472656,72.56136322021484,32.70000076293945,21.600000381469727,11.100000381469728,26.91666603088379,26.483333587646484,32.0
Pavo cristatus,37.341492,-121.847183,1,16.304166793823242,21.46666717529297,10.983333587646484,400.0,81.0,1.0,88.8259048461914,206.0,6.0,9.0,203.0,13.774999618530272,54.88047790527344,432.7473449707031,29.600000381469727,4.5,25.100000381469727,11.983333587646484,21.233333587646484,28.0
Pavo cristatus,37.340655,-121.84832,1,16.304166793823242,21.46666717529297,10.983333587646484,400.0,81.0,1.0,88.8259048461914,206.0,6.0,9.0,203.0,13.774999618530272,54.88047790527344,432.7473449707031,29.600000381469727,4.5,25.100000381469727,11.983333587646484,21.233333587646484,28.0
Pavo cristatus,48.412655,-123.364698,1,10.545833587646484,16.850000381469727,4.833333492279053,718.0,122.0,17.0,66.06587982177734,355.0,63.0,63.0,315.0,7.224999904632568,35.41666412353516,498.7413940429688,22.5,2.0999999046325684,20.399999618530277,5.133333206176758,16.850000381469727,25.0
Pavo cristatus,21.376045,-157.70885,1,24.037500381469727,25.83333396911621,22.21666717529297,1034.0,161.0,27.0,53.38970565795898,414.0,117.0,119.0,381.0,7.241666316986084,61.37004852294922,149.5770721435547,29.700000762939453,17.899999618530273,11.80000114440918,22.983333587646484,25.5,41.0
Pavo cristatus,21.376031,-157.708861,1,24.037500381469727,25.83333396911621,22.21666717529297,1034.0,161.0,27.0,53.38970565795898,414.0,117.0,119.0,381.0,7.241666316986084,61.37004852294922,149.5770721435547,29.700000762939453,17.899999618530273,11.80000114440918,22.983333587646484,25.5,41.0
Pavo cristatus,21.375963,-157.708909,1,24.037500381469727,25.83333396911621,22.21666717529297,1034.0,161.0,27.0,53.38970565795898,414.0,117.0,119.0,381.0,7.241666316986084,61.37004852294922,149.5770721435547,29.700000762939453,17.899999618530273,11.80000114440918,22.983333587646484,25.5,41.0
Pavo cristatus,25.637972,-80.301257,1,24.22916603088379,27.81666755676269,20.149999618530277,1466.0,244.0,36.0,60.146820068359375,607.0,136.0,574.0,136.0,7.975000381469727,48.33333206176758,315.7347717285156,31.700000762939453,15.199999809265137,16.5,27.63333320617676,20.149999618530277,10.0
Pavo cristatus,12.509857,77.08344,1,25.183332443237305,28.0,22.950000762939453,705.0,166.0,2.0,90.31491088867188,366.0,11.0,171.0,64.0,10.566667556762695,59.03166198730469,194.3442840576172,34.79999923706055,16.899999618530273,17.899999618530273,24.683332443237305,25.233333587646484,622.0
Pavo cristatus,36.322329,-115.268733,1,18.42916679382324,29.399999618530277,8.183333396911621,116.0,16.0,3.0,35.38043975830078,40.0,16.0,29.0,33.0,15.475000381469728,39.8840217590332,866.5487060546875,39.29999923706055,0.5,38.79999923706055,10.050000190734863,22.25,758.0
Pavo cristatus,34.143757,-118.051706,1,18.462499618530277,24.149999618530277,13.466667175292969,443.0,101.0,1.0,102.14745330810548,284.0,6.0,12.0,251.0,14.541666984558104,54.463172912597656,435.4523620605469,32.5,5.800000190734863,26.700000762939453,14.116666793823242,23.600000381469727,177.0
Pavo cristatus,22.820948,72.057186,1,27.14166641235352,32.25,20.983333587646484,627.0,222.0,1.0,148.1505584716797,515.0,4.0,86.0,5.0,13.066665649414062,44.74885940551758,442.718017578125,40.59999847412109,11.399999618530272,29.19999885559082,28.75,26.71666717529297,10.0
Pavo cristatus,7.025134,79.878821,1,27.54166603088379,28.38333320617676,26.733333587646484,2284.0,369.0,59.0,56.51560592651367,879.0,268.0,732.0,532.0,6.916666507720947,67.15209197998047,65.18621063232422,32.400001525878906,22.100000381469727,10.30000114440918,27.16666603088379,27.36666679382324,4.0
Pavo cristatus,6.466672,80.926103,1,27.137500762939453,27.799999237060547,26.11666679382324,1505.0,290.0,33.0,67.26331329345703,700.0,101.0,190.0,553.0,7.325000286102295,76.30208587646484,72.49217224121094,31.5,21.899999618530277,9.600000381469728,26.46666717529297,27.78333282470703,94.0
Pavo cristatus,36.319958,-115.269338,1,18.42916679382324,29.399999618530277,8.183333396911621,116.0,16.0,3.0,35.38043975830078,40.0,16.0,29.0,33.0,15.475000381469728,39.8840217590332,866.5487060546875,39.29999923706055,0.5,38.79999923706055,10.050000190734863,22.25,758.0
Pavo cristatus,24.831666,55.239481,1,27.65833282470703,34.86666488647461,19.549999237060547,110.0,34.0,1.0,103.57278442382812,70.0,7.0,8.0,56.0,13.666666030883787,46.01571273803711,627.9506225585938,42.09999847412109,12.399999618530272,29.69999885559082,20.41666603088379,32.56666564941406,69.0
Pavo cristatus,17.387454,78.325358,1,26.308332443237305,30.88333320617676,22.13333320617676,801.0,186.0,2.0,111.97765350341795,545.0,10.0,147.0,19.0,11.550000190734863,47.142860412597656,344.8901672363281,39.09999847412109,14.600000381469728,24.499998092651367,25.983333587646484,22.799999237060547,540.0
Pavo cristatus,6.391764,81.467827,1,27.34583282470703,28.36666679382324,26.03333282470703,1016.0,209.0,10.0,76.4136962890625,525.0,40.0,87.0,406.0,6.608333587646484,72.61904907226562,96.56505584716795,31.700000762939453,22.600000381469727,9.100000381469728,26.166667938232425,28.26666641235352,17.0
Pavo cristatus,6.391764,81.467827,1,27.34583282470703,28.36666679382324,26.03333282470703,1016.0,209.0,10.0,76.4136962890625,525.0,40.0,87.0,406.0,6.608333587646484,72.61904907226562,96.56505584716795,31.700000762939453,22.600000381469727,9.100000381469728,26.166667938232425,28.26666641235352,17.0
Pavo cristatus,6.391764,81.467827,1,27.34583282470703,28.36666679382324,26.03333282470703,1016.0,209.0,10.0,76.4136962890625,525.0,40.0,87.0,406.0,6.608333587646484,72.61904907226562,96.56505584716795,31.700000762939453,22.600000381469727,9.100000381469728,26.166667938232425,28.26666641235352,17.0
Pavo cristatus,6.391764,81.467827,1,27.34583282470703,28.36666679382324,26.03333282470703,1016.0,209.0,10.0,76.4136962890625,525.0,40.0,87.0,406.0,6.608333587646484,72.61904907226562,96.56505584716795,31.700000762939453,22.600000381469727,9.100000381469728,26.166667938232425,28.26666641235352,17.0
Pavo cristatus,6.391764,81.467827,1,27.34583282470703,28.36666679382324,26.03333282470703,1016.0,209.0,10.0,76.4136962890625,525.0,40.0,87.0,406.0,6.608333587646484,72.61904907226562,96.56505584716795,31.700000762939453,22.600000381469727,9.100000381469728,26.166667938232425,28.26666641235352,17.0
Pavo cristatus,7.059546,80.798359,1,19.72083282470703,20.81666755676269,18.33333396911621,2168.0,309.0,93.0,43.46522521972656,853.0,291.0,490.0,697.0,8.074999809265137,65.12096405029297,99.57772064208984,25.700000762939453,13.300000190734863,12.40000057220459,19.13333320617676,20.31666755676269,1264.0
Pavo cristatus,16.727985,103.566585,1,26.70833396911621,29.0,23.433334350585938,1275.0,272.0,2.0,90.90713500976562,669.0,17.0,452.0,17.0,10.533332824707031,54.01709365844727,229.4641265869141,35.5,16.0,19.5,27.700000762939453,23.433334350585938,185.0
Pavo cristatus,16.728552,103.567202,1,26.65833282470703,28.933334350585938,23.38333320617676,1280.0,273.0,3.0,90.82098388671876,672.0,18.0,454.0,18.0,10.516666412353516,54.209617614746094,229.56317138671875,35.400001525878906,16.0,19.400001525878903,27.66666603088379,23.38333320617676,194.0
Pavo cristatus,15.478782,73.946661,1,27.287500381469727,29.06666755676269,26.03333282470703,2988.0,989.0,0.0,144.6389923095703,2458.0,0.0,93.0,10.0,8.458333015441895,59.98817443847656,128.82559204101562,33.70000076293945,19.600000381469727,14.100000381469728,26.88333320617676,26.599998474121094,2.0
Pavo cristatus,6.593358,81.464214,1,26.95416641235352,27.950000762939453,25.683334350585938,1244.0,236.0,7.0,74.98556518554688,624.0,47.0,91.0,502.0,6.6583333015441895,73.16851043701172,94.78343963623048,31.299999237060547,22.200000762939453,9.099998474121094,25.799999237060547,27.83333396911621,81.0
Pavo cristatus,40.95044,-4.122931,1,11.487500190734863,20.200000762939453,3.700000047683716,445.0,56.0,19.0,29.801687240600582,138.0,68.0,76.0,118.0,10.408333778381348,36.39277648925781,674.5271606445312,27.799999237060547,-0.800000011920929,28.599998474121094,13.56666660308838,20.049999237060547,960.0
Pavo cristatus,7.724785,80.5514,1,26.25416755676269,27.350000381469727,24.78333282470703,1696.0,283.0,44.0,62.53561401367188,818.0,153.0,349.0,682.0,8.308333396911621,67.00267791748047,107.16299438476562,32.400001525878906,20.0,12.400001525878906,25.33333396911621,26.850000381469727,249.0
Pavo cristatus,29.425191,-98.494592,1,20.79166603088379,28.63333320617676,12.100000381469728,786.0,111.0,41.0,35.57099533081055,273.0,129.0,205.0,132.0,12.199999809265137,40.1315803527832,672.3054809570312,35.099998474121094,4.699999809265137,30.39999771118164,24.38333320617676,13.84999942779541,205.0
Pavo cristatus,14.616269,101.265414,1,24.399999618530277,26.25,21.733333587646484,1108.0,230.0,2.0,77.30412292480469,544.0,27.0,347.0,43.0,10.233333587646484,58.47618865966797,182.7815399169922,32.20000076293945,14.699999809265137,17.5,24.700000762939453,22.13333320617676,637.0
Pavo cristatus,14.61605,101.265349,1,24.399999618530277,26.25,21.733333587646484,1108.0,230.0,2.0,77.30412292480469,544.0,27.0,347.0,43.0,10.233333587646484,58.47618865966797,182.7815399169922,32.20000076293945,14.699999809265137,17.5,24.700000762939453,22.13333320617676,637.0
Pavo cristatus,23.646114,86.755721,1,26.012500762939453,31.433334350585938,19.63333320617676,1189.0,302.0,2.0,114.72240447998048,808.0,25.0,232.0,32.0,10.591666221618652,39.81829452514648,472.7729187011719,38.70000076293945,12.100000381469728,26.600000381469727,28.183332443237305,19.88333320617676,147.0
Pavo cristatus,27.578265,84.569295,1,24.225000381469727,28.933332443237305,16.950000762939453,1921.0,522.0,6.0,122.0609359741211,1346.0,32.0,926.0,38.0,11.800000190734863,45.914398193359375,503.16497802734375,35.099998474121094,9.399999618530272,25.69999885559082,28.66666603088379,17.933334350585938,200.0
Pavo cristatus,27.523856,84.425545,1,23.600000381469727,28.31666755676269,16.28333282470703,1821.0,482.0,6.0,120.16360473632812,1267.0,33.0,886.0,40.0,11.06666660308838,43.91534423828125,508.4334411621094,34.5,9.300000190734863,25.200000762939453,28.03333282470703,17.200000762939453,284.0
Pavo cristatus,27.509607,84.461905,1,23.40833282470703,28.149999618530277,16.08333396911621,1804.0,478.0,6.0,119.0682601928711,1247.0,34.0,872.0,41.0,10.983333587646484,43.75830078125,509.3749694824219,34.29999923706055,9.199999809265137,25.099998474121094,27.88333320617676,17.016666412353516,325.0
Pavo cristatus,6.199086,81.210494,1,27.45416641235352,28.233333587646484,26.58333396911621,935.0,203.0,24.0,66.37887573242188,450.0,80.0,191.0,274.0,6.325000286102295,73.5465087890625,65.3472671508789,31.700000762939453,23.100000381469727,8.600000381469727,26.96666717529297,27.850000381469727,4.0
Pavo cristatus,6.199086,81.210494,1,27.45416641235352,28.233333587646484,26.58333396911621,935.0,203.0,24.0,66.37887573242188,450.0,80.0,191.0,274.0,6.325000286102295,73.5465087890625,65.3472671508789,31.700000762939453,23.100000381469727,8.600000381469727,26.96666717529297,27.850000381469727,4.0
